city,resource_name,resource_type,address,lat,lon,hours_weekday,verified_status,water_available,indoor_cooling,capacity_estimate,current_occupancy_pct,readiness_score,dispatch_priority,phone,notes
Šibenik,Opća bolnica Šibensko-kninske županije,Hospital / health point,"Ulica Stjepana Radića 83, 22000 Šibenik",43.7324153,15.9000248,24/7,Verified,Yes,Yes,120,72,95,98,+385 (0)22 641 641,"Acute health fallback; use for urgent heat stress, not long-stay shelter. Zdravstvena točka; pristup i čekanje ovise o bolničkim pravilima i stanju na terenu"
Šibenik,Zavod za hitnu medicinu Šibensko-kninske županije,Emergency medical service / health point,"Narodnog preporoda 1, 22000 Šibenik",43.7057483,15.9190095,24/7,Partial,Yes,Yes,35,58,93,96,+385 (0)22 216 827 / 194,Rapid medical fallback; coordinate before non-emergency mass diversion. Partially verified. Koordinate su street-level geocode za službenu adresu; stariji županijski adresar navodi i staru adresu Karla Vipauca 8
Šibenik,Gradska knjižnica Juraj Šižgorić,Library / public indoor space,"Poljana 6, 22000 Šibenik",43.7345537,15.8928935,08:00-20:00,Verified,Yes,Yes,60,30,82,84,+385 (0)22 201-280,Quiet indoor fallback; good for elderly and short daytime cooling. Ulaz/boravak u prostoru je javan; pravila članstva i posudbe ovise o knjižnici
Šibenik,Sportska dvorana Baldekin,Sports hall / cooling shelter,"Ul. Stjepana Radića 44, 22000 Šibenik",43.7302519,15.9004649,Unknown,Partial,Yes,Yes,300,18,66,79,,"Large indoor hall; official venue capacity is much higher, but shelter capacity is conservatively estimated. Verify staffing/opening before dispatch."
Šibenik,Turističko informativni centar Šibenik (TIC),Tourist info point / public indoor space,"Obala palih omladinaca 3, 22000 Šibenik",43.7360885,15.8886674,08:00-20:00,Verified,Yes,Yes,25,45,74,73,+385 (0)22 214 411; +385 (0)22 214 448,"Central public counter; useful for wayfinding and tourist-heavy foot traffic. Koristan servisni punkt za informacije, hlad i osnovnu orijentaciju u gradu"
Šibenik,Perivoj Roberta Visianija,Shaded public space,"Perivoj Roberta Visianija, centar Šibenika",43.7338571,15.892886,Unknown,Verified,Unknown,No,80,25,58,62,,"Outdoor shade only; good for short relief, not medical escalation. Sjenovit gradski perivoj u centru; dobar za kratko sklanjanje od sunca na otvorenom"
Šibenik,Živa sedrena fontana,Water point,"Ispred crkve Gospe vanka Grada, Šibenik",43.734125,15.894232,Unknown,Partial,Yes,No,20,12,48,55,,Outdoor public water/fountain stop; potable status should be confirmed on site. Partially verified. Povijesna fontana; točna karta/koordinate treba ručno potvrditi prije produkcijskog korištenja
Zadar,Opća bolnica Zadar,Hospital / health point,"Bože Peričića 5, 23000 Zadar",44.1074609,15.234476,24/7,Verified,Yes,Yes,120,72,95,98,+385 23 505 505,"Acute health fallback; use for urgent heat stress, not long-stay shelter. Velika zdravstvena točka u gradu"
Zadar,Zavod za hitnu medicinu Zadarske županije,Emergency medical service / health point,"Ivana Mažuranića 28, 23000 Zadar",44.1201698,15.2325564,24/7,Partial,Yes,Yes,35,58,93,96,+385 (0)23 627 188 / 194,Rapid medical fallback; coordinate before non-emergency mass diversion. Partially verified. Koordinate su street-level geocode službene adrese
Zadar,Gradska knjižnica Zadar,Library / public indoor space,"Stjepana Radića 11b, 23000 Zadar",44.1182714,15.2336734,Unknown,Verified,Yes,Yes,80,30,82,84,+385 (0)23 301 103,Quiet indoor fallback; good for elderly and short daytime cooling. Javna knjižnica; članstvo i posudba prema pravilima ustanove
Zadar,Znanstvena knjižnica Zadar,Library / public indoor space,"Ante Kuzmanića 3, 23000 Zadar",44.1123702,15.2282081,07:00-21:00,Partial,Yes,Yes,70,30,82,84,+385 (0)23 214 892,Quiet indoor fallback; good for elderly and short daytime cooling. Partially verified. Rad sa strankama potvrđen za pojedine službe 07-21; koordinate su street-level geocode službene adrese
Zadar,Dvorana Jazine,Sports hall / cooling shelter,"Obala kralja Tomislava 1, 23000 Zadar",44.1109205,15.2335398,Unknown,Partial,Yes,Yes,450,18,68,80,,Large indoor hall near old core; shelter capacity conservatively estimated below event seating. Verify opening/staffing before dispatch.
Zadar,Turističko informativni centar Zadar,Tourist info point / public indoor space,"Jurja Barakovića 5, 23000 Zadar",44.1147898,15.2282789,Unknown,Partial,Yes,Yes,25,45,74,73,+385 (0)23 316 166,Central public counter; useful for wayfinding and tourist-heavy foot traffic. Partially verified. Koordinate su adresa-level geocode; korisna servisna točka u centru grada
Zadar,Perivoj kraljice Jelene Madijevke,Shaded public space,"Perivoj kraljice Jelene Madijevke, Zadar",44.1124172,15.2294977,Unknown,Verified,Unknown,No,90,20,58,62,,"Outdoor shade only; good for short relief, not medical escalation. Javni park u staroj gradskoj jezgri; dobra sjenovita točka na otvorenom"
Zadar,Trg pet bunara,Water point,"Trg pet bunara, Zadar",44.1124461,15.2287402,Unknown,Verified,Yes,No,20,12,50,55,,Outdoor public water/fountain stop; potable status should be confirmed on site. Povijesna lokacija s bunarima/fontanskim karakterom; nije potvrđeno kao aktivna pitka voda
Split,KBC Split – Firule,Hospital / health point,"Spinčićeva 1, 21000 Split",43.5041352,16.458179,24/7,Verified,Yes,Yes,120,72,95,98,+385 21 556 111,"Acute health fallback; use for urgent heat stress, not long-stay shelter. Glavna zdravstvena točka u Splitu"
Split,KBC Split – Križine,Hospital / health point,"Šoltanska 1, 21000 Split",43.5056806,16.4693119,24/7,Verified,Yes,Yes,120,72,95,98,+385 21 557 111,"Acute health fallback; use for urgent heat stress, not long-stay shelter. Bolnički kompleks; nije primarna točka za dulji boravak nego za zdravstvenu potrebu"
Split,Zavod za hitnu medicinu Splitsko-dalmatinske županije – Ispostava Split,Emergency medical service / health point,"Spinčićeva 1, 21000 Split",43.5041352,16.458179,24/7,Verified,Yes,Yes,35,58,93,96,194 / [phone],"Rapid medical fallback; coordinate before non-emergency mass diversion. Hitna medicinska služba; za akutne potrebe, ne kao opći boravak"
Split,Gradska knjižnica Marka Marulića Split – Središnja knjižnica,Library / public indoor space,"Ulica slobode 2, 21000 Split",43.5053806,16.4484363,Unknown,Partial,Yes,Yes,80,30,82,84,+385 21 685 012,Quiet indoor fallback; good for elderly and short daytime cooling. Partially verified. Javna knjižnica; radno vrijeme treba ručno potvrditi po odjelima prije operativne upotrebe
Split,Sportski centar Gripe,Sports hall / cooling shelter,"Osječka 11, 21000 Split",43.5090278,16.4523611,07:00-23:00,Verified,Yes,Yes,700,20,74,84,021 559 333,"Major indoor venue; official sports/event capacity is much higher, but shelter capacity is conservatively estimated for cooling operations."
Split,Sveučilišna knjižnica u Splitu,Library / public indoor space,"Ruđera Boškovića 31, 21000 Split",43.5110949,16.4677802,Unknown,Verified,Yes,Yes,120,30,82,84,+385 (0)21 434 808,Quiet indoor fallback; good for elderly and short daytime cooling. Sveučilišna knjižnica; režim korištenja ovisi o pravilima ustanove
Split,Turističko informativni centar Peristil,Tourist info point / public indoor space,"Peristil bb, 21000 Split",43.5082394,16.4401693,08:00-20:00,Verified,Yes,Yes,30,50,74,76,+385 (0)21 345 606,Central public counter; useful for wayfinding and tourist-heavy foot traffic. TIC u samom centru grada; koristan informativni i servisni punkt
Split,Strossmayerov perivoj (Đardin),Shaded public space,"Strossmayerov perivoj, centar Splita",43.5095233,16.4414275,Unknown,Verified,Unknown,No,100,25,58,62,,"Outdoor shade only; good for short relief, not medical escalation. Gradski park s hladom; u turističkom opisu spominje se i lijepa fontana"
Split,Fontana Pirja,Water point,"Marmontova ulica, Split",43.51004,16.437537,Unknown,Partial,Yes,No,20,12,48,55,,Outdoor public water/fountain stop; potable status should be confirmed on site. Partially verified. U turističkom vodiču potvrđena kao fontana u Marmontovoj; koordinate preuzete iz javno dostupnog OSM/Wikimedia geotaga
Dubrovnik,Opća bolnica Dubrovnik,Hospital / health point,"Dr. Roka Mišetića 2, 20000 Dubrovnik",42.6477608,18.0759532,24/7,Partial,Yes,Yes,120,72,95,98,+385 (0)20 431 777,"Acute health fallback; use for urgent heat stress, not long-stay shelter. Partially verified. Koordinate su adresa-level geocode za bolnički kompleks"
Dubrovnik,Zavod za hitnu medicinu Dubrovačko-neretvanske županije,Emergency medical service / health point,"Dr. Ante Šercera 4b, 20000 Dubrovnik",42.6516552,18.0779227,24/7,Partial,Yes,Yes,35,58,93,96,+385 20 311 293 / 194,Rapid medical fallback; coordinate before non-emergency mass diversion. Partially verified. Koordinate su street-level geocode službene adrese
Dubrovnik,Narodna knjižnica Grad,Library / public indoor space,"Ulica od puča 6, 20000 Dubrovnik",42.6408195,18.1085871,08:00-19:00,Partial,Yes,Yes,45,30,82,84,020/323-911,Quiet indoor fallback; good for elderly and short daytime cooling. Partially verified. Koordinate su street-level geocode za adresu u staroj jezgri
Dubrovnik,Ogranak Lapad (Dubrovačke knjižnice),Library / public indoor space,"Dr. Ante Starčevića 24 / 1. kat, 20000 Dubrovnik",42.6522474,18.0891739,08:00-19:00,Partial,Yes,Yes,45,30,82,84,020/441-399,Quiet indoor fallback; good for elderly and short daytime cooling. Partially verified. Koordinate su adresa-level geocode; na istoj adresi OSM bilježi i druge subjekte
Dubrovnik,Športska dvorana Gospino polje,Sports hall / cooling shelter,"Liechtensteinov put 10, 20000 Dubrovnik",42.646972,18.088,Unknown,Partial,Yes,Yes,250,18,69,81,+385 20 331 019,Large indoor hall in Gruž/Gospino polje area; confirm event schedule and access before dispatch.
Dubrovnik,Turističko informativni centar Pile,Tourist info point / public indoor space,"Brsalje 5, 20000 Dubrovnik",42.6417209,18.1060177,08:00-19:00,Verified,Yes,Yes,30,55,74,78,+385 20 312011,Central public counter; useful for wayfinding and tourist-heavy foot traffic. Vrlo korisna točka pri ulazu u staru gradsku jezgru
Dubrovnik,Park Gradac,Shaded public space,"Park Gradac, Dubrovnik",42.6422271,18.1019212,Unknown,Verified,Unknown,No,120,25,58,62,,"Outdoor shade only; good for short relief, not medical escalation. Javni park s hladom i pogledom; dobar otvoreni predah od sunca"
Dubrovnik,Mala Onofrijeva česma,Water point,"Luža, Dubrovnik",42.6408992,18.1105807,Unknown,Verified,Yes,No,20,15,50,55,,Outdoor public water/fountain stop; potable status should be confirmed on site. Povijesna javna česma/fountain point
Dubrovnik,Velika Onofrijeva česma,Water point,"Stradun, kod Pila, Dubrovnik",42.6415541,18.107303,Unknown,Verified,Yes,No,30,20,52,55,,Outdoor public water/fountain stop; potable status should be confirmed on site. Povijesna javna česma/fountain point; pitka voda nije posebno potvrđena u izvoru
Rijeka,KBC Rijeka,Hospital / health point,"Krešimirova 42, 51000 Rijeka",45.3323737,14.4274285,24/7,Verified,Yes,Yes,120,72,95,98,+385 51 658 111,"Acute health fallback; use for urgent heat stress, not long-stay shelter. Glavni bolnički kompleks; u sustavu postoje i druge lokacije (Sušak, Novi kompleks Sušak)"
Rijeka,Zavod za hitnu medicinu Primorsko-goranske županije,Emergency medical service / health point,"Franje Čandeka 6A, 51000 Rijeka",45.3384568,14.4189861,24/7,Verified,Yes,Yes,35,58,93,96,+385 51 671 693 / 194,Rapid medical fallback; coordinate before non-emergency mass diversion. Hitna medicinska služba na službenoj adresi
Rijeka,Gradska knjižnica Rijeka – Benčić,Library / public indoor space,"Viktora Cara Emina 1A, 51000 Rijeka",45.3322673,14.4319807,Unknown,Partial,Yes,Yes,100,30,82,86,(051) 211 139,Quiet indoor fallback; good for elderly and short daytime cooling. Partially verified. Koordinate su street-level geocode za novu lokaciju u Benčiću
Rijeka,Sveučilišna knjižnica Rijeka,Library / public indoor space,"Dolac 1, 51000 Rijeka",45.3278912,14.4407579,Čitaonice 09:00-00:00; Posudba 09:00-19:00,Verified,Yes,Yes,120,30,82,84,+385 91 245 00 07,Quiet indoor fallback; good for elderly and short daytime cooling. Velika knjižnica s čitaonicama; sati za informacije/posudbu razlikuju se od radnog vremena čitaonica
Rijeka,Centar Zamet,Sports hall / cooling shelter,"Trg riječkih olimpijaca 1, 51000 Rijeka",45.344304,14.383543,15:00-23:00,Verified,Yes,Yes,350,16,73,83,+385 51 666 671,Large indoor hall on western urban side; operator coordination advised before directed mass arrival.
Rijeka,Turistički informativni centar Rijeka,Tourist info point / public indoor space,"Korzo 14, 51000 Rijeka",45.3268203,14.442538,08:00-20:00,Verified,Yes,Yes,30,45,74,75,+385 51 335 882,Central public counter; useful for wayfinding and tourist-heavy foot traffic. Korisna servisna točka na Korzu
Rijeka,Park Nikole Hosta,Shaded public space,"Park Nikole Hosta, Rijeka",45.3289640367,14.4437424251,Unknown,Partial,Unknown,No,90,20,58,62,,"Outdoor shade only; good for short relief, not medical escalation. Partially verified. Turistička stranica izričito spominje park, fontane i egzotične biljke; točne koordinate treba ručno potvrditi"
Rijeka,Fontana na Koblerovom trgu,Water point,"Koblerov trg, Rijeka",45.3269751,14.4434033,Unknown,Partial,Yes,No,20,12,48,55,,Outdoor public water/fountain stop; potable status should be confirmed on site. Partially verified. Turistička stranica navodi trg i fontanu; točne koordinate treba ručno potvrditi
Osijek,KBC Osijek,Hospital / health point,"Josipa Huttlera 4, 31000 Osijek",45.5586245,18.7138028,24/7,Verified,Yes,Yes,120,72,95,98,031/511-511,"Acute health fallback; use for urgent heat stress, not long-stay shelter. Glavna bolnička točka u Osijeku"
Osijek,Zavod za hitnu medicinu Osječko-baranjske županije,Emergency medical service / health point,"Josipa Huttlera 2, 31000 Osijek",45.5596446,18.7154419,24/7,Verified,Yes,Yes,35,58,93,96,031 531 301 / 194,Rapid medical fallback; coordinate before non-emergency mass diversion. Hitna medicinska služba na službenoj adresi
Osijek,Gradska i sveučilišna knjižnica Osijek (GISKO),Library / public indoor space,"Europska avenija 24, 31000 Osijek",45.5611242,18.6826398,Unknown,Verified,Yes,Yes,100,30,82,85,+385 (0)31 211 218,Quiet indoor fallback; good for elderly and short daytime cooling. Glavna gradska i sveučilišna knjižnica
Osijek,Kulturni centar Osijek,Public indoor space,"Kneza Trpimira 2/A, 31000 Osijek",45.555978,18.695191,Unknown,Verified,Yes,Yes,120,32,78,84,031/328-955,Indoor civic/cultural space; confirm live access during events. Javni kulturni prostor; režim korištenja ovisi o programu i događanjima
Osijek,Dvorana Gradski vrt,Sports hall / cooling shelter,"Kneza Trpimira 23, 31000 Osijek",45.54472,18.69417,Unknown,Verified,Yes,Yes,500,18,72,82,+385 31 570 950,Large indoor hall near dense residential area; shelter capacity is conservative vs full event seating.
Osijek,Turistički info centar Gornji grad,Tourist info point / public indoor space,"Županijska 2, 31000 Osijek",45.5603509,18.676088,08:00-16:00,Verified,Yes,Yes,25,35,74,73,+385 (0)31 203 755,Central public counter; useful for wayfinding and tourist-heavy foot traffic. Servisna točka u centru grada
Osijek,Sakuntala park,Shaded public space,"Sakuntala park, Osijek",45.56,18.678056,Unknown,Partial,Unknown,No,80,20,58,62,,"Outdoor shade only; good for short relief, not medical escalation. Partially verified. Turistička stranica ga opisuje kao jedan od najromantičnijih osječkih parkova; točne koordinate treba ručno potvrditi"
Osijek,Rondel velikana – fontana,Water point,"Južni ulaz u Tvrđu, Osijek",45.559297,18.69502,Unknown,Partial,Yes,No,20,12,48,55,,Outdoor public water/fountain stop; potable status should be confirmed on site. Partially verified. Turistička stranica izričito spominje fontanu u središtu spomenika; točne koordinate treba ručno potvrditi
Zagreb,KBC Zagreb – Rebro,Hospital / health point,"Kišpatićeva 12, 10000 Zagreb",45.8245534,16.0061157,24/7,Verified,Yes,Yes,120,72,95,98,+385 1 2388 888,"Acute health fallback; use for urgent heat stress, not long-stay shelter. Veliki bolnički kompleks"
Zagreb,Nastavni zavod za hitnu medicinu Grada Zagreba,Emergency medical service / health point,"Heinzelova 88, 10000 Zagreb",45.8003311,16.0123042,24/7,Verified,Yes,Yes,35,58,93,96,+385 1 63 02 911 / 194,Rapid medical fallback; coordinate before non-emergency mass diversion. Službena adresa uprave/ambulante; na stranici se navodi i ulaz pacijenata s Radničke 69
Zagreb,Arena Zagreb,Sports hall / cooling shelter,"Ulica Vice Vukova 8, 10000 Zagreb",45.771664,15.942831,Unknown,Verified,Yes,Yes,1200,15,76,88,,Very large indoor venue in Novi Zagreb; excellent surge potential but requires operator coordination and event calendar check.
Zagreb,Gradska knjižnica Zagreb,Library / public indoor space,"Trg Ante Starčevića 6, 10000 Zagreb",45.805843,15.9776533,08:00-20:00,Verified,Yes,Yes,100,30,82,84,+385 1 4694 300; [phone],Quiet indoor fallback; good for elderly and short daytime cooling. Službena stranica navodi pristupačnost prostora za korisnike u kolicima
Zagreb,Knjižnica i čitaonica Bogdana Ogrizovića,Library / public indoor space,"Preradovićeva 5, 10000 Zagreb",45.8113517,15.9743683,08:00-20:00,Verified,Yes,Yes,70,30,82,84,+385 1 4810 704,Quiet indoor fallback; good for elderly and short daytime cooling. Velika čitaonica u samom centru
Zagreb,Visitor Center – Ban Jelačić Square,Tourist info point / public indoor space,"Trg bana Josipa Jelačića 11, 10000 Zagreb",45.8127441,15.9785105,08:30-20:00,Verified,Yes,Yes,35,50,74,78,+385 1 48 14 051; [phone]; [phone],Central public counter; useful for wayfinding and tourist-heavy foot traffic. Glavni zagrebački turistički info punkt u centru
Zagreb,Botanički vrt PMF-a,Shaded public space,"Marulićev trg 9A, 10000 Zagreb",45.80484,15.97173,09:00-19:00,Partial,Unknown,No,100,20,62,62,,"Outdoor shade only; good for short relief, not medical escalation. Partially verified. Koristan sjenoviti zeleni prostor; točne koordinate i aktualno radno vrijeme treba dodatno potvrditi"
Zagreb,Zrinjevac (Trg Nikole Zrinskog),Shaded public space,"Trg Nikole Zrinskog, 10000 Zagreb",45.8104797,15.9782495,Unknown,Verified,Unknown,No,120,28,58,62,,"Outdoor shade only; good for short relief, not medical escalation. Jedan od glavnih sjenovitih parkova u centru Zagreba"
Zagreb,Manduševac,Water point,"Trg bana Josipa Jelačića, 10000 Zagreb",45.8129773,15.9779794,Unknown,Verified,Yes,No,30,25,52,55,,Outdoor public water/fountain stop; potable status should be confirmed on site. Poznata gradska fontana na glavnom trgu; pitka voda nije posebno potvrđena u izvoru
